class,path,label
hungry,../data/raw/hungry/52dfc27a-fbc4-4d9f-bbcf-6406c919324a-1430041644396-1.7-m-26-hu.wav,4
hungry,../data/raw/hungry/F3BAEDDA-CDC0-4A65-90EE-5C372CEE4F3B-1437012076-1.1-f-26-hu.wav,4
hungry,../data/raw/hungry/5E01DC60-1DE3-4AF9-A661-7F649EAE457D-1430141106-1.0-m-26-hu.wav,4
burping,../data/raw/burping/generated3_af30880e-5f98-4dc0-b37a-be6b21fa0ba3-1431240072536-1.7-m-26-bu.wav,1
hungry,../data/raw/hungry/9641D2D5-7D9F-41B2-8345-229AE9555FEC-1430022546-1.0-m-72-hu.wav,4
hungry,../data/raw/hungry/045C5483-69E1-4BEC-B1D8-9286D174B9B2-1430102996-1.0-m-04-hu.wav,4
hungry,../data/raw/hungry/A123AD65-38D3-4A65-AB37-330034765840-1430093710-1.0-m-04-hu.wav,4
hungry,../data/raw/hungry/4CD5903D-E2CE-401E-B898-D873C763F44B-1430727644-1.0-m-26-hu.wav,4
hungry,../data/raw/hungry/CC8771B1-C84E-4223-A010-029A7629A975-1434107299-1.1-f-04-hu.wav,4
tired,../data/raw/tired/d6cda191-4962-4308-9a36-46d5648a95ed-1431587899682-1.7-m-04-ti.wav,7
tired,../data/raw/tired/D4665929-8695-4655-927F-63F09B2D4CB8-1430726940-1.0-f-26-ti.wav,7
tired,../data/raw/tired/1309B82C-F146-46F0-A723-45345AFA6EA8-1430059864-1.0-f-04-ti.wav,7
burping,../data/raw/burping/generated3_5afc6a14-a9d8-45f8-b31d-c79dd87cc8c6-1430757039803-1.7-m-48-bu.wav,1
burping,../data/raw/burping/generated1_5afc6a14-a9d8-45f8-b31d-c79dd87cc8c6-1430757039803-1.7-m-48-bu.wav,1
hungry,../data/raw/hungry/02ead89b-aa02-453e-8b83-6ebde9fe7551-1430233132879-1.7-m-26-hu.wav,4
hungry,../data/raw/hungry/ed31b187-34af-4ff1-979c-3b8a5905fb7b-1430044897699-1.7-f-48-hu.wav,4
burping,../data/raw/burping/generated2_5afc6a14-a9d8-45f8-b31d-c79dd87cc8c6-1430757039803-1.7-m-48-bu.wav,1
hungry,../data/raw/hungry/c6fd9d60-0fa7-44c0-b3ce-0192527d7b81-1429978271017-1.7-m-04-hu.wav,4
hungry,../data/raw/hungry/1445575b-80ad-477b-8e48-36194cac728e-1430244987914-1.7-f-48-hu.wav,4
hungry,../data/raw/hungry/3bb2445a-9ae9-4dc8-9a2e-86c696ffa405-1430123758633-1.7-m-26-hu.wav,4
hungry,../data/raw/hungry/8c920fd0-fa9f-4926-bcac-074767dcbfcd-1436850948195-1.7-m-04-hu.wav,4
hungry,../data/raw/hungry/adb53808-8b13-4c08-b055-6653c75298be-1430133982281-1.7-m-72-hu.wav,4
hungry,../data/raw/hungry/dc5429de-26b4-48e2-bc47-bc607b9bba06-1430741828918-1.7-f-72-hu.wav,4
hungry,../data/raw/hungry/7060a4f6-4c0c-494b-912c-ae60158b185a-1436931995150-1.7-f-04-hu.wav,4
hungry,../data/raw/hungry/11417AC2-DCC9-48CD-8177-CA8665E51B2F-1436881489-1.1-m-48-hu.wav,4
discomfort,../data/raw/discomfort/64acb345-a61e-4ef3-a5a6-cf83c04b83f1-1430059012473-1.7-m-72-dc.wav,3
hungry,../data/raw/hungry/9aa8bac5-eeb9-4f19-a4bf-7c439e87364b-1430745312460-1.7-m-04-hu.wav,4
hungry,../data/raw/hungry/cecd525b-18fd-49e3-b2b9-dfb08b93ad95-1430109958636-1.7-m-26-hu.wav,4
hungry,../data/raw/hungry/21c07aff-0a8d-4e74-ad5e-e3c7f7bcb11b-1430105653796-1.7-m-04-hu.wav,4
belly_pain,../data/raw/belly_pain/643D64AD-B711-469A-AF69-55C0D5D3E30F-1430138591-1.0-m-72-bp.wav,0
tired,../data/raw/tired/d5abedab-9ed5-48d0-a83b-fc00c33d6d6b-1430079192907-1.7-f-04-ti.wav,7
hungry,../data/raw/hungry/719bb382-a592-46b7-82d2-8b4a625263b7-1430376501744-1.7-m-48-hu.wav,4
hungry,../data/raw/hungry/7e3de9b8-2be5-473f-b8c3-c2657f1317bb-1430006339251-1.7-f-04-hu.wav,4
hungry,../data/raw/hungry/0f257dac-7d6f-4575-9192-e3b4dcd3d4ef-1430185441581-1.7-f-26-hu.wav,4
hungry,../data/raw/hungry/ad7fd28b-3e85-4e9b-9e18-af4bda64c60f-1430756389867-1.7-m-72-hu.wav,4
hungry,../data/raw/hungry/AA2CA7F6-4547-4CC0-AA4C-5D7B64727FB5-1437123487-1.1-f-26-hu.wav,4
hungry,../data/raw/hungry/549a46d8-9c84-430e-ade8-97eae2bef787-1430130669340-1.7-m-48-hu.wav,4
belly_pain,../data/raw/belly_pain/C421C6FE-DFEE-4080-8AEA-848E7CE4756B-1430548333-1.0-f-26-bp.wav,0
hungry,../data/raw/hungry/2602b7c2-e96d-42f6-9767-f1ae74925ef8-1431376228657-1.7-f-22-hu.wav,4
hungry,../data/raw/hungry/8FDA58A7-FDC6-4421-855F-738E6E853E43-1429895780-1.0-m-26-hu.wav,4
hungry,../data/raw/hungry/10A40438-09AA-4A21-83B4-8119F03F7A11-1430848060-1.0-f-26-hu.wav,4
hungry,../data/raw/hungry/B2A105BB-347B-4878-A735-AA4ECF32CD16-1436864116-1.1-m-26-hu.wav,4
hungry,../data/raw/hungry/d79affbc-f7b4-4ef0-ae57-be5da4b827bf-1430761528998-1.7-m-72-hu.wav,4
burping,../data/raw/burping/generated2_efd13da0-d40e-48bc-b14e-dee28af4d3c6-1430728096874-1.7-f-72-bu.wav,1
hungry,../data/raw/hungry/9fe37482-6a64-401d-b8b9-3e47d6ed9ac0-1430047373513-1.7-f-26-hu.wav,4
tired,../data/raw/tired/7A22229D-06C2-4AAA-9674-DE5DF1906B3A-1436891957-1.1-m-72-ti.wav,7
hungry,../data/raw/hungry/FF482278-24C9-4FB0-A7BE-FD92D1FE17B4-1430028319-1.0-m-26-hu.wav,4
hungry,../data/raw/hungry/f896b69d-6241-4b51-9c45-0d628bc827c1-1430090400166-1.7-m-72-hu.wav,4
hungry,../data/raw/hungry/999bf14b-e417-4b44-b746-9253f81efe38-1431013068243-1.7-m-26-hu.wav,4
hungry,../data/raw/hungry/6639C63C-F634-489C-91B3-E3DB5930EFD5-1431370257-1.1-m-04-hu.wav,4
hungry,../data/raw/hungry/3030d0e9-0c9b-4616-9b83-f10dc2dedbfd-1430053456045-1.7-m-26-hu.wav,4
hungry,../data/raw/hungry/7A864194-4B6B-4850-ABBF-0C2A8170107B-1436846797-1.1-f-26-hu.wav,4
hungry,../data/raw/hungry/FAE74A94-9968-43ED-958C-50D7C4C1F13C-1430770858-1.0-f-22-hu.wav,4
hungry,../data/raw/hungry/D54D9C2A-56ED-4338-9D1F-2ADB4E081DAD-1430036283-1.0-m-48-hu.wav,4
hungry,../data/raw/hungry/cde108d0-62c3-47f8-82c4-233c9fba5cdd-1436884444242-1.7-m-48-hu.wav,4
hungry,../data/raw/hungry/40a4c760-facf-4911-b0a6-22eccc3ab18d-1430466176951-1.7-f-26-hu.wav,4
hungry,../data/raw/hungry/653bf718-94bd-40d0-af7c-8fe44e07640c-1430759231913-1.7-m-04-hu.wav,4
hungry,../data/raw/hungry/46002244-7304-45DC-BF69-B6EC2BB25009-1436902364-1.1-f-48-hu.wav,4
hungry,../data/raw/hungry/1259bcad-2308-46fa-9a36-b5d8f359886a-1430143644843-1.7-f-04-hu.wav,4
discomfort,../data/raw/discomfort/f258a8e2-92cd-4843-9da4-80ed26ec8e10-1436944996156-1.7-f-26-ch.wav,3
hungry,../data/raw/hungry/6639C63C-F634-489C-91B3-E3DB5930EFD5-1431370278-1.1-m-04-hu.wav,4
hungry,../data/raw/hungry/D54D9C2A-56ED-4338-9D1F-2ADB4E081DAD-1429807598-1.0-m-48-hu.wav,4
hungry,../data/raw/hungry/63CA92F7-973A-4DCA-A410-7B19811A2478-1430041884-1.0-f-26-hu.wav,4
hungry,../data/raw/hungry/2ad6d558-32f2-4bfd-99c5-cbd31ee3bb11-1430064396119-1.7-m-72-hu.wav,4
scared,../data/raw/scared/generated3_d6cda191-4962-4308-9a36-46d5648a95ed-1431700367302-1.7-m-04-sc.wav,6
hungry,../data/raw/hungry/FF2CD2F6-404D-4626-8718-6E6C751F63B8-1431104337-1.0-m-04-hu.wav,4
hungry,../data/raw/hungry/5C2F730C-9721-40B7-A2D8-C257DB518978-1429966336-1.0-m-04-hu.wav,4
hungry,../data/raw/hungry/602b06a7-31f0-4370-b35a-9cc81d205958-1430739585531-1.7-m-04-hu.wav,4
hungry,../data/raw/hungry/1f40790f-68f2-4e7e-845e-715bd97c82d0-1429979603276-1.7-m-72-hu.wav,4
hungry,../data/raw/hungry/36f1b3ec-3d2a-470e-af6f-0a8cc11b2723-1430237012976-1.7-m-04-hu.wav,4
hungry,../data/raw/hungry/40a4c760-facf-4911-b0a6-22eccc3ab18d-1430477780076-1.7-f-26-hu.wav,4
hungry,../data/raw/hungry/815af07e-4c31-4032-8bd1-dab6e60c879e-1433156423585-1.7-m-04-hu.wav,4
hungry,../data/raw/hungry/090C15A8-5406-4EA5-97A3-81F6527227C0-1430147533-1.0-m-72-hu.wav,4
hungry,../data/raw/hungry/22b43570-d440-475b-b2f1-e528c81081f7-1430663490095-1.7-m-04-hu.wav,4
discomfort,../data/raw/discomfort/999bf14b-e417-4b44-b746-9253f81efe38-1430844958178-1.7-m-04-ch.wav,3
hungry,../data/raw/hungry/A123AD65-38D3-4A65-AB37-330034765840-1430093726-1.0-m-04-hu.wav,4
hungry,../data/raw/hungry/9CFD61B9-BF13-406D-8B2F-F73CFAAF25CB-1430927728-1.0-f-04-hu.wav,4
belly_pain,../data/raw/belly_pain/69BDA5D6-0276-4462-9BF7-951799563728-1436936185-1.1-m-26-bp.wav,0
hungry,../data/raw/hungry/1259bcad-2308-46fa-9a36-b5d8f359886a-1430143668806-1.7-f-04-hu.wav,4
discomfort,../data/raw/discomfort/dc5429de-26b4-48e2-bc47-bc607b9bba06-1430741903654-1.7-f-72-lo.wav,3
belly_pain,../data/raw/belly_pain/549a46d8-9c84-430e-ade8-97eae2bef787-1430130772174-1.7-m-48-bp.wav,0
hungry,../data/raw/hungry/80f5ab0a-16c1-4738-9209-fbdae52ff769-1430140636917-1.7-f-04-hu.wav,4
tired,../data/raw/tired/ca7d8d54-13cb-4060-8db4-90651b60c078-1434674792223-1.7-f-26-ti.wav,7
hungry,../data/raw/hungry/be21ef2a-a415-4e8b-bfe6-731bf9956e2c-1431320909516-1.7-f-26-hu.wav,4
hungry,../data/raw/hungry/d1e236a0-e030-4137-9030-5625026cd098-1430477960643-1.2-m-04-hu.wav,4
hungry,../data/raw/hungry/A123AD65-38D3-4A65-AB37-330034765840-1430093687-1.0-m-04-hu.wav,4
scared,../data/raw/scared/generated3_b6911857-98b7-4bd7-86b9-7dec90fbd897-1431351785422-1.7-m-72-sc.wav,6
discomfort,../data/raw/discomfort/837fd072-8704-4196-9ff1-1d2c07886e55-1432429478471-1.7-m-22-dc.wav,3
hungry,../data/raw/hungry/719bb382-a592-46b7-82d2-8b4a625263b7-1430376562788-1.7-m-48-hu.wav,4
hungry,../data/raw/hungry/f5b29377-7cd6-4688-942c-5a07add39dc5-1437178455960-1.7-f-26-hu.wav,4
hungry,../data/raw/hungry/5b49f19f-a3a7-411e-bb32-755da3cbd6f0-1430029991480-1.7-m-48-hu.wav,4
hungry,../data/raw/hungry/999bf14b-e417-4b44-b746-9253f81efe38-1430844940177-1.7-m-04-hu.wav,4
hungry,../data/raw/hungry/ed31b187-34af-4ff1-979c-3b8a5905fb7b-1430044853892-1.7-f-04-hu.wav,4
hungry,../data/raw/hungry/3941D08C-5A97-48A4-8830-091D878137F6-1430099826-1.0-m-72-hu.wav,4
cold_hot,../data/raw/cold_hot/999bf14b-e417-4b44-b746-9253f81efe38-1430844979531-1.7-m-04-ch.wav,2
hungry,../data/raw/hungry/bb2bdafb-0477-4be4-8c41-1a6192e8c6d4-1430637640279-1.7-m-72-hu.wav,4
hungry,../data/raw/hungry/d6cda191-4962-4308-9a36-46d5648a95ed-1428333797380-1.5-f-26-hu.wav,4
hungry,../data/raw/hungry/D833237F-1F7C-4338-BEDE-84C0CF5F4145-1430083995-1.0-f-26-hu.wav,4
tired,../data/raw/tired/cecd525b-18fd-49e3-b2b9-dfb08b93ad95-1430110001954-1.7-m-26-ti.wav,7
lonely,../data/raw/lonely/3f61124d-d02c-47dd-a009-44e97e60c4ca-1430761203697-1.7-f-72-lo.wav,5
hungry,../data/raw/hungry/50DC5FBC-AC95-44F2-B55F-E4E5FB03AC96-1430007668-1.0-m-26-hu.wav,4
hungry,../data/raw/hungry/1f40790f-68f2-4e7e-845e-715bd97c82d0-1429979568422-1.7-m-04-hu.wav,4
hungry,../data/raw/hungry/1259bcad-2308-46fa-9a36-b5d8f359886a-1430143617162-1.7-m-04-hu.wav,4
hungry,../data/raw/hungry/8c66887c-8251-49fa-903b-c02d56405f58-1436856137837-1.7-m-26-hu.wav,4
discomfort,../data/raw/discomfort/999bf14b-e417-4b44-b746-9253f81efe38-1430845018393-1.7-m-26-ch.wav,3
belly_pain,../data/raw/belly_pain/643D64AD-B711-469A-AF69-55C0D5D3E30F-1430138495-1.0-m-72-bp.wav,0
tired,../data/raw/tired/06c4cfa2-7fa6-4fda-91a1-ea186a4acc64-1430029221058-1.7-f-26-ti.wav,7
hungry,../data/raw/hungry/8f4dbf5a-b504-4452-b6ac-94e646a6a052-1430727806162-1.7-f-72-hu.wav,4
hungry,../data/raw/hungry/6bd76f21-f279-4c46-9453-58c95e7b2475-1430767927715-1.7-m-72-hu.wav,4
hungry,../data/raw/hungry/1309B82C-F146-46F0-A723-45345AFA6EA8-1430059849-1.0-f-04-hu.wav,4
burping,../data/raw/burping/generated1_efd13da0-d40e-48bc-b14e-dee28af4d3c6-1430728096874-1.7-f-72-bu.wav,1
hungry,../data/raw/hungry/50DC5FBC-AC95-44F2-B55F-E4E5FB03AC96-1430007691-1.0-m-26-hu.wav,4
scared,../data/raw/scared/b6911857-98b7-4bd7-86b9-7dec90fbd897-1431351785422-1.7-m-72-sc.wav,6
hungry,../data/raw/hungry/24f2a4e1-7161-42a3-a2a2-a29a2422c0b8-1430814741368-1.7-f-26-hu.wav,4
hungry,../data/raw/hungry/549a46d8-9c84-430e-ade8-97eae2bef787-1430130702316-1.7-m-48-hu.wav,4
hungry,../data/raw/hungry/999bf14b-e417-4b44-b746-9253f81efe38-1431013054417-1.7-m-26-hu.wav,4
hungry,../data/raw/hungry/7E4B9C14-F955-4BED-9B03-7F3096A6CBFF-1430232180-1.0-f-26-hu.wav,4
burping,../data/raw/burping/af30880e-5f98-4dc0-b37a-be6b21fa0ba3-1431240072536-1.7-m-26-bu.wav,1
discomfort,../data/raw/discomfort/D1CB71F9-EF76-49B3-A703-41D557444D21-1436863419-1.1-f-26-dc.wav,3
hungry,../data/raw/hungry/e37c323c-0edb-4942-be47-3cc0b2de00a1-1434392936735-1.7-f-26-hu.wav,4
hungry,../data/raw/hungry/3DF341FA-E90B-4335-A51A-A9B0769150CE-1436859277-1.1-m-04-hu.wav,4
hungry,../data/raw/hungry/189b78c6-9e78-43f2-bcb8-6cc8a462f4dc-1430807938301-1.7-m-22-hu.wav,4
burping,../data/raw/burping/generated3_efd13da0-d40e-48bc-b14e-dee28af4d3c6-1430728096874-1.7-f-72-bu.wav,1
hungry,../data/raw/hungry/3DF341FA-E90B-4335-A51A-A9B0769150CE-1436859328-1.1-m-04-hu.wav,4
hungry,../data/raw/hungry/f896b69d-6241-4b51-9c45-0d628bc827c1-1430090255303-1.7-m-04-hu.wav,4
discomfort,../data/raw/discomfort/1309B82C-F146-46F0-A723-45345AFA6EA8-1432801703-1.1-f-26-dc.wav,3
hungry,../data/raw/hungry/d6cda191-4962-4308-9a36-46d5648a95ed-1430640304482-1.7-m-04-hu.wav,4
hungry,../data/raw/hungry/5728DDD6-149B-412F-A14B-C29B9B5E415F-1432635035-1.0-m-26-hu.wav,4
lonely,../data/raw/lonely/0f257dac-7d6f-4575-9192-e3b4dcd3d4ef-1430185476161-1.7-f-26-lo.wav,5
discomfort,../data/raw/discomfort/1309B82C-F146-46F0-A723-45345AFA6EA8-1432801693-1.1-f-26-dc.wav,3
hungry,../data/raw/hungry/3bb2445a-9ae9-4dc8-9a2e-86c696ffa405-1430124221551-1.7-m-26-hu.wav,4
hungry,../data/raw/hungry/10A40438-09AA-4A21-83B4-8119F03F7A11-1430925172-1.0-f-26-hu.wav,4
hungry,../data/raw/hungry/50DC5FBC-AC95-44F2-B55F-E4E5FB03AC96-1430108024-1.0-m-26-hu.wav,4
hungry,../data/raw/hungry/bfbc4d23-39b2-4b33-b686-2f048f062b60-1430077722675-1.7-f-72-hu.wav,4
hungry,../data/raw/hungry/FF2CD2F6-404D-4626-8718-6E6C751F63B8-1431104396-1.0-m-04-hu.wav,4
hungry,../data/raw/hungry/67414C5E-0EB2-48FD-8391-FCF085FDB6D9-1430050964-1.0-m-04-hu.wav,4
cold_hot,../data/raw/cold_hot/d6cda191-4962-4308-9a36-46d5648a95ed-1431086262776-1.7-m-04-ch.wav,2
hungry,../data/raw/hungry/218e6fd7-f9c5-4490-afd7-c4fba174e7d2-1430209252819-1.7-m-72-hu.wav,4
tired,../data/raw/tired/b4c460d8-bd6b-4017-9bb8-2ae4ff0c5af1-1430418266487-1.7-f-26-ti.wav,7
hungry,../data/raw/hungry/7b23d26e-6f97-4e8b-b520-a9fdde21ee91-1432275312750-1.7-m-48-hu.wav,4
hungry,../data/raw/hungry/3bb2445a-9ae9-4dc8-9a2e-86c696ffa405-1430122005544-1.7-m-26-hu.wav,4
hungry,../data/raw/hungry/D18A30C6-4370-4BE0-83F8-031892F96603-1432989796-1.1-f-04-hu.wav,4
scared,../data/raw/scared/generated3_d6cda191-4962-4308-9a36-46d5648a95ed-1431700349754-1.7-m-04-sc.wav,6
hungry,../data/raw/hungry/adcefe56-90b1-4120-83b1-93008cb6f7f0-1430731683554-1.7-m-04-hu.wav,4
hungry,../data/raw/hungry/0F4B1065-4012-47C8-88B7-ACE11B1A536E-1430038775-1.0-m-04-hu.wav,4
hungry,../data/raw/hungry/c10e2b0f-0cb8-4485-b82f-d453edf97db7-1430739179429-1.7-f-26-hu.wav,4
hungry,../data/raw/hungry/0c8f14a9-6999-485b-97a2-913c1cbf099c-1430760394426-1.7-m-26-hu.wav,4
hungry,../data/raw/hungry/fa8620d3-e7db-4101-aff0-28dbf0d96a5f-1434465485354-1.7-f-04-hu.wav,4
hungry,../data/raw/hungry/7A864194-4B6B-4850-ABBF-0C2A8170107B-1436846870-1.1-f-26-hu.wav,4
hungry,../data/raw/hungry/aaa57dbd-7b88-454a-963e-6faa2f4ed4e7-1436910235521-1.7-f-04-hu.wav,4
lonely,../data/raw/lonely/076e33bf-c599-4eee-a6e3-dbc1986ee493-1437288944366-1.7-f-72-lo.wav,5
hungry,../data/raw/hungry/30c2cee4-b682-4dcb-86b9-7fa6f36f1b66-1430728411287-1.7-f-72-hu.wav,4
belly_pain,../data/raw/belly_pain/643D64AD-B711-469A-AF69-55C0D5D3E30F-1430138545-1.0-m-72-bp.wav,0
hungry,../data/raw/hungry/63CA92F7-973A-4DCA-A410-7B19811A2478-1430041902-1.0-f-26-hu.wav,4
hungry,../data/raw/hungry/8f5c01dc-6826-4076-a831-027ad61afdaf-1435873509176-1.7-f-26-hu.wav,4
discomfort,../data/raw/discomfort/d6cda191-4962-4308-9a36-46d5648a95ed-1426942891562-1.4-f-48-dc.wav,3
hungry,../data/raw/hungry/edb5924c-07ba-4eaa-838b-aaf9511a219b-1431899400326-1.7-m-48-hu.wav,4
hungry,../data/raw/hungry/035c6b30-a145-42b9-8d0f-445cd9003d2c-1435948197257-1.7-m-04-hu.wav,4
hungry,../data/raw/hungry/D54D9C2A-56ED-4338-9D1F-2ADB4E081DAD-1429807587-1.0-m-48-hu.wav,4
hungry,../data/raw/hungry/5728DDD6-149B-412F-A14B-C29B9B5E415F-1432635069-1.0-m-26-hu.wav,4
hungry,../data/raw/hungry/2F1C0515-EC8E-44C1-ABEA-E04EB475543A-1432143888-1.1-m-22-hu.wav,4
discomfort,../data/raw/discomfort/f5b29377-7cd6-4688-942c-5a07add39dc5-1437480263225-1.7-f-26-dc.wav,3
hungry,../data/raw/hungry/743E7CCA-D32B-40B6-9541-9808122D3F6B-1436860028-1.1-f-26-hu.wav,4
discomfort,../data/raw/discomfort/64acb345-a61e-4ef3-a5a6-cf83c04b83f1-1430058990597-1.7-m-72-dc.wav,3
hungry,../data/raw/hungry/4be720ce-a5e5-4a48-930f-a212f8a239f6-1434774932733-1.7-f-48-hu.wav,4
hungry,../data/raw/hungry/e1e640e2-78cb-4cb7-9ccc-93813bfc251c-1430738640598-1.7-m-72-hu.wav,4
hungry,../data/raw/hungry/3941D08C-5A97-48A4-8830-091D878137F6-1430099813-1.0-m-72-hu.wav,4
hungry,../data/raw/hungry/415d69b4-6d84-4bf8-97b0-10f8f108dc1d-1430739498797-1.7-m-04-hu.wav,4
